STATE/UT,YEAR,DISTRICT,MURDER
"A & N ISLANDS",2001,ANDAMAN,13
"A & N ISLANDS",2002,ANDAMAN,14
"A & N ISLANDS",2003,ANDAMAN,16
"A & N ISLANDS",2004,ANDAMAN,13
"A & N ISLANDS",2005,ANDAMAN,14
"A & N ISLANDS",2006,ANDAMAN,3
"A & N ISLANDS",2007,"A and N ISLANDS",15
"A & N ISLANDS",2008,ANDAMAN,8
"A & N ISLANDS",2009,ANDAMAN,15
"A & N ISLANDS",2010,ANDAMAN,8
"A & N ISLANDS",2011,ANDAMAN,14
"A & N ISLANDS",2012,SOUTH,8
"ANDHRA PRADESH",2001,"RANGA REDDY",214
"ANDHRA PRADESH",2002,"RANGA REDDY",214
"ANDHRA PRADESH",2003,GUNTUR,210
"ANDHRA PRADESH",2004,MAHABOOBNAGAR,183
"ANDHRA PRADESH",2005,MAHABOOBNAGAR,212
"ANDHRA PRADESH",2006,CYBERABAD,193
"ANDHRA PRADESH",2007,CYBERABAD,186
"ANDHRA PRADESH",2008,CYBERABAD,197
"ANDHRA PRADESH",2009,CYBERABAD,186
"ANDHRA PRADESH",2010,CYBERABAD,187
"ANDHRA PRADESH",2011,CYBERABAD,213
"ANDHRA PRADESH",2012,CYBERABAD,198
"ARUNACHAL PRADESH",2001,LOHIT,16
"ARUNACHAL PRADESH",2002,LOHIT,14
"ARUNACHAL PRADESH",2003,LOHIT,16
"ARUNACHAL PRADESH",2004,"SUBANSIRI UPPER",10
"ARUNACHAL PRADESH",2005,LOHIT,14
"ARUNACHAL PRADESH",2006,"PAPUM PARE",10
"ARUNACHAL PRADESH",2007,LOHIT,17
"ARUNACHAL PRADESH",2008,"PAPUM PARE",11
"ARUNACHAL PRADESH",2009,"SIANG WEST",11
"ARUNACHAL PRADESH",2010,"SIANG WEST",9
"ARUNACHAL PRADESH",2011,LOHIT,12
"ARUNACHAL PRADESH",2012,LOHIT,11
ASSAM,2001,DIBRUGARH,110
ASSAM,2002,TINSUKIA,115
ASSAM,2003,DIBRUGARH,107
ASSAM,2004,DIBRUGARH,125
ASSAM,2005,DIBRUGARH,113
ASSAM,2006,DIBRUGARH,104
ASSAM,2007,TINSUKIA,143
ASSAM,2008,TINSUKIA,114
ASSAM,2009,SONITPUR,109
ASSAM,2010,TINSUKIA,96
ASSAM,2011,TINSUKIA,98
ASSAM,2012,KOKRAJHAR,110
BIHAR,2001,PATNA,434
